 MESH 1.4 ---  (1813)
 
 READING: MESH_drainage_database.nc
   WARNING: The variable 'LandUse' is an unknown or unsupported data format (Code: 1).
   4 attributes found in the file.
   34 variables found in the file.
   36 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'featureType'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'ChnlSlope'.
   INFO: Found the variable 'ChnlLength'.
   INFO: Found the variable 'Rank'.
   INFO: Found the variable 'Next'.
   INFO: Found the variable 'ngru'.
   INFO: Found the variable 'gru 1'.
   INFO: Found the variable 'gru 2'.
   INFO: Found the variable 'gru 3'.
   INFO: Found the variable 'gru 4'.
   INFO: Found the variable 'gru 5'.
   INFO: Found the variable 'gru 6'.
   INFO: Found the variable 'gru 7'.
   INFO: Found the variable 'gru 8'.
   INFO: Found the variable 'gru 9'.
   INFO: Found the variable 'gru 10'.
   INFO: Found the variable 'gru 11'.
   INFO: Found the variable 'gru 12'.
   INFO: Found the variable 'gru 13'.
   INFO: Found the variable 'gru 14'.
   INFO: Found the variable 'gru 15'.
   INFO: Found the variable 'gru 16'.
   INFO: Found the variable 'gru 17'.
   INFO: Found the variable 'gru 18'.
   INFO: Found the variable 'gru 19'.
   INFO: Found the variable 'gru 20'.
   INFO: Found the variable 'GridArea'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Assigned the variable 'ChnlSlope'.
   INFO: Assigned the variable 'ChnlLength'.
   INFO: Assigned the variable 'Next'.
   INFO: Assigned the variable 'GridArea'.
   Total number of grids: 453
   Total number of grids inside the basin: 450
   Side length of grid: 1.00000000 m
   Number of GRUs: 19
   Number of land-based tiles: 3596
   Number of land tiles (NML): 3596
           Tile ID            Grid             GRU
              2069             240               1
              2070             240               5
              2071             240               6
              2072             240               8
              2073             240              10
              2074             240              14
              2075             240              15
              2076             240              16
              2077             240              17
              2078             240              18
              2079             241               1
              2080             241               8
              2081             241              10
              2082             241              16
              2083             241              17
              2084             241              18
              2085             241              19
              2086             242               1
              2087             242               8
              2088             242              10
              2089             242              16
              2090             242              17
              2091             242              18
              2092             243               1
              2093             243               8
              2094             243              10
              2095             243              16
              2096             243              18
              2097             244               1
              2098             244               8
              2099             244              10
              2100             244              16
              2101             244              17
              2102             245               1
              2103             245               8
              2104             245              10
              2105             245              16
              2106             245              18
              2107             246               1
              2108             246               8
              2109             246              10
              2110             246              16
              2111             246              17
              2112             246              18
              2113             246              19
              2114             247               1
              2115             247               8
              2116             247              10
              2117             247              16
              2118             247              17
              2119             248               1
              2120             248               8
              2121             248              10
              2122             248              16
              2123             248              17
              2124             249               1
              2125             249               8
              2126             249              10
              2127             249              16
              2128             249              17
              2129             249              18
              2130             250               1
              2131             250               8
              2132             250              10
              2133             250              16
              2134             250              17
              2135             251               1
              2136             251               8
              2137             251              10
              2138             251              16
              2139             251              18
              2140             252               1
              2141             252               8
              2142             252              10
              2143             252              14
              2144             252              16
              2145             252              17
              2146             252              18
              2147             253               1
              2148             253               8
              2149             253              10
              2150             253              16
              2151             253              17
              2152             254               1
              2153             254               8
              2154             254              10
              2155             254              17
              2156             255               1
              2157             255               8
              2158             255              10
              2159             255              17
              2160             256               1
              2161             256               8
              2162             256              10
              2163             256              16
              2164             256              17
              2165             256              18
              2166             257               1
              2167             257               8
              2168             257              10
              2169             257              15
              2170             257              16
              2171             257              17
              2172             258               1
              2173             258               8
              2174             258              10
              2175             258              16
              2176             259               1
              2177             259               8
              2178             259              10
              2179             259              16
              2180             259              17
              2181             260               1
              2182             260               8
              2183             260              10
              2184             260              16
              2185             260              17
              2186             261               1
              2187             261               8
              2188             261              10
              2189             261              15
              2190             262               1
              2191             262               8
              2192             262              10
              2193             262              14
              2194             262              15
              2195             262              17
              2196             263               1
              2197             263               5
              2198             263               6
              2199             263               8
              2200             263              10
              2201             263              14
              2202             263              15
              2203             263              16
              2204             263              17
              2205             263              18
              2206             264               1
              2207             264               5
              2208             264               6
              2209             264               8
              2210             264              10
              2211             264              14
              2212             264              15
              2213             264              16
              2214             264              17
              2215             264              18
              2216             265               1
              2217             265               5
              2218             265               6
              2219             265               8
              2220             265              10
              2221             265              14
              2222             265              17
              2223             265              18
              2224             266               1
              2225             266               5
              2226             266               8
              2227             266              10
              2228             266              14
              2229             266              15
              2230             266              17
              2231             266              18
              2232             267               1
              2233             267               8
              2234             267              10
              2235             267              15
              2236             267              17
              2237             267              18
              2238             268               1
              2239             268               8
              2240             268              10
              2241             268              14
              2242             268              15
              2243             268              16
              2244             268              17
              2245             268              18
              2246             269               1
              2247             269               5
              2248             269               8
              2249             269              10
              2250             269              14
              2251             269              15
              2252             269              17
              2253             269              18
              2254             270               1
              2255             270               8
              2256             270              10
              2257             270              14
              2258             270              15
              2259             270              17
              2260             270              18
              2261             271               1
              2262             271               5
              2263             271               8
              2264             271              10
              2265             271              14
              2266             271              15
              2267             271              16
              2268             271              17
              2269             271              18
              2270             272               1
              2271             272               5
              2272             272               6
              2273             272               8
              2274             272              10
              2275             272              14
              2276             272              15
              2277             272              16
              2278             272              17
              2279             272              18
              2280             273               1
              2281             273               8
              2282             273              10
              2283             273              14
              2284             273              15
              2285             273              17
              2286             273              18
              2287             274               1
              2288             274               8
              2289             274              10
              2290             274              15
              2291             274              16
              2292             274              17
              2293             274              18
              2294             275               1
              2295             275               8
              2296             275              10
              2297             275              15
              2298             275              16
              2299             275              17
              2300             275              18
              2301             276               1
              2302             276               8
              2303             276              10
              2304             276              14
              2305             276              15
              2306             276              16
              2307             276              17
              2308             276              18
              2309             277               1
              2310             277               5
              2311             277               8
              2312             277              10
              2313             277              14
              2314             277              15
              2315             277              16
              2316             277              17
              2317             277              18
              2318             278               1
              2319             278               8
              2320             278              10
              2321             278              14
              2322             278              15
              2323             278              16
              2324             278              17
              2325             278              18
              2326             279               1
              2327             279               8
              2328             279              10
              2329             279              15
              2330             279              16
              2331             279              17
              2332             280               1
              2333             280               8
              2334             280              10
              2335             280              14
              2336             280              15
              2337             280              16
              2338             280              17
              2339             280              18
              2340             281               1
              2341             281               8
              2342             281              10
              2343             281              15
              2344             281              16
              2345             281              17
              2346             281              18
              2347             282               1
              2348             282               8
              2349             282              10
              2350             282              15
              2351             282              16
              2352             282              17
              2353             282              18
              2354             283               1
              2355             283               6
              2356             283               8
              2357             283              10
              2358             283              14
              2359             283              16
              2360             283              18
              2361             283              19
              2362             284               1
              2363             284               8
              2364             284              10
              2365             284              16
              2366             284              18
              2367             284              19
              2368             285               1
              2369             285               8
              2370             285              10
              2371             285              16
              2372             285              17
              2373             285              18
              2374             285              19
              2375             286               1
              2376             286               8
              2377             286              10
              2378             286              16
              2379             286              17
              2380             286              18
              2381             286              19
              2382             287               1
              2383             287               6
              2384             287               8
              2385             287              10
              2386             287              16
              2387             287              18
              2388             287              19
              2389             288               1
              2390             288               8
              2391             288              10
              2392             288              16
              2393             288              18
              2394             288              19
              2395             289               1
              2396             289               8
              2397             289              10
              2398             289              16
              2399             289              18
              2400             289              19
              2401             290               1
              2402             290               8
              2403             290              10
              2404             290              16
              2405             290              17
              2406             290              18
              2407             290              19
              2408             291               1
              2409             291               6
              2410             291               8
              2411             291              10
              2412             291              16
              2413             291              18
              2414             291              19
              2415             292               1
              2416             292               8
              2417             292              10
              2418             293               1
              2419             293               8
              2420             293              10
              2421             293              14
              2422             293              16
              2423             293              17
              2424             293              18
              2425             293              19
              2426             294               1
              2427             294               8
              2428             294              10
              2429             294              16
              2430             294              17
              2431             294              18
              2432             294              19
              2433             295               1
              2434             295               8
              2435             295              10
              2436             295              16
              2437             295              17
              2438             295              18
              2439             295              19
              2440             296               1
              2441             296               8
              2442             296              10
              2443             296              16
              2444             296              17
              2445             296              18
              2446             297               1
              2447             297               8
              2448             297              10
              2449             297              16
              2450             297              17
              2451             297              18
              2452             297              19
              2453             298               1
              2454             298              10
              2455             298              17
              2456             298              18
              2457             299               1
              2458             299               8
              2459             299              10
              2460             299              16
              2461             299              17
              2462             299              18
              2463             299              19
              2464             300               1
              2465             300               8
              2466             300              10
              2467             300              16
              2468             300              17
              2469             300              18
              2470             301               1
              2471             301               8
              2472             301              10
              2473             301              16
              2474             301              17
              2475             301              18
              2476             301              19
              2477             302               1
              2478             302               8
              2479             302              10
              2480             302              16
              2481             302              17
              2482             302              18
              2483             303               1
              2484             303               6
              2485             303               8
              2486             303              10
              2487             303              16
              2488             303              18
              2489             303              19
              2490             304               1
              2491             304               8
              2492             304              10
              2493             304              16
              2494             304              18
              2495             304              19
              2496             305               1
              2497             305               8
              2498             305              10
              2499             305              16
              2500             305              17
              2501             305              18
              2502             305              19
              2503             306               1
              2504             306               8
              2505             306              10
              2506             306              16
              2507             306              17
              2508             306              18
              2509             307               1
              2510             307               8
              2511             307              10
              2512             307              16
              2513             307              17
              2514             307              18
              2515             308               1
              2516             308               8
              2517             308              10
              2518             308              16
              2519             308              17
              2520             308              18
              2521             309               1
              2522             309               2
              2523             309               8
              2524             309              10
              2525             309              16
              2526             309              17
              2527             309              18
              2528             309              19
              2529             310               1
              2530             310               2
              2531             310               8
              2532             310              10
              2533             310              16
              2534             310              18
              2535             310              19
              2536             311               1
              2537             311               8
              2538             311              10
              2539             311              16
              2540             311              18
              2541             311              19
              2542             312               1
              2543             312               8
              2544             312              10
              2545             312              16
              2546             312              18
              2547             312              19
              2548             313               1
              2549             313               8
              2550             313              10
              2551             313              16
              2552             313              17
              2553             313              18
              2554             313              19
              2555             314               1
              2556             314               8
              2557             314              10
              2558             314              16
              2559             314              17
              2560             314              18
              2561             314              19
              2562             315               1
              2563             315               8
              2564             315              10
              2565             315              14
              2566             315              16
              2567             315              18
              2568             315              19
              2569             316               1
              2570             316               8
              2571             316              10
              2572             316              16
              2573             316              18
              2574             316              19
              2575             317               1
              2576             317               8
              2577             317              10
              2578             317              16
              2579             317              18
              2580             317              19
              2581             318               1
              2582             318               2
              2583             318               8
              2584             318              10
              2585             318              16
              2586             318              18
              2587             318              19
              2588             319               1
              2589             319               6
              2590             319               8
              2591             319              10
              2592             319              16
              2593             319              18
              2594             319              19
              2595             320               1
              2596             320               8
              2597             320              10
              2598             320              16
              2599             320              18
              2600             320              19
              2601             321               1
              2602             321               2
              2603             321               8
              2604             321              10
              2605             321              16
              2606             321              18
              2607             322               1
              2608             322               8
              2609             322              10
              2610             322              16
              2611             323               1
              2612             323               8
              2613             323              10
              2614             323              16
              2615             323              18
              2616             324               1
              2617             324               8
              2618             324              10
              2619             324              16
              2620             324              18
              2621             325               1
              2622             325               6
              2623             325               8
              2624             325              10
              2625             325              16
              2626             325              17
              2627             325              18
              2628             325              19
              2629             326               1
              2630             326               8
              2631             326              10
              2632             326              16
              2633             326              17
              2634             326              18
              2635             327               1
              2636             327               8
              2637             327              10
              2638             327              16
              2639             327              18
              2640             327              19
              2641             328               1
              2642             328               8
              2643             328              10
              2644             328              16
              2645             328              18
              2646             329               1
              2647             329               8
              2648             329              10
              2649             329              16
              2650             329              18
              2651             329              19
              2652             330               1
              2653             330               8
              2654             330              10
              2655             330              16
              2656             330              18
              2657             330              19
              2658             331               1
              2659             331               8
              2660             331              10
              2661             331              16
              2662             331              18
              2663             331              19
              2664             332               1
              2665             332              10
              2666             332              16
              2667             333               1
              2668             333               2
              2669             333               8
              2670             333              10
              2671             333              14
              2672             333              16
              2673             333              17
              2674             333              18
              2675             333              19
              2676             334               1
              2677             334               8
              2678             334              10
              2679             334              16
              2680             335               1
              2681             335               8
              2682             335              10
              2683             335              16
              2684             335              17
              2685             335              18
              2686             336               1
              2687             336               8
              2688             336              10
              2689             336              16
              2690             336              17
              2691             336              18
              2692             337               1
              2693             337               8
              2694             337              10
              2695             337              16
              2696             337              18
              2697             337              19
              2698             338               1
              2699             338               8
              2700             338              10
              2701             338              16
              2702             338              18
              2703             339               1
              2704             339               2
              2705             339               8
              2706             339              10
              2707             339              16
              2708             339              17
              2709             339              18
              2710             340               1
              2711             340               8
              2712             340              10
              2713             340              16
              2714             340              17
              2715             340              18
              2716             340              19
              2717             341               1
              2718             341               2
              2719             341               6
              2720             341               8
              2721             341              10
              2722             341              14
              2723             341              15
              2724             341              16
              2725             341              18
              2726             341              19
              2727             342               1
              2728             342               2
              2729             342               8
              2730             342              10
              2731             342              14
              2732             342              15
              2733             342              16
              2734             342              18
              2735             342              19
              2736             343               1
              2737             343               2
              2738             343               6
              2739             343               8
              2740             343              10
              2741             343              14
              2742             343              16
              2743             343              18
              2744             344               1
              2745             344               6
              2746             344               8
              2747             344              10
              2748             344              16
              2749             345               1
              2750             345               8
              2751             345              10
              2752             345              16
              2753             345              17
              2754             345              18
              2755             346               1
              2756             346               2
              2757             346               8
              2758             346              10
              2759             346              14
              2760             346              16
              2761             346              17
              2762             346              18
              2763             347               1
              2764             347               8
              2765             347              10
              2766             347              14
              2767             347              16
              2768             347              17
              2769             347              18
              2770             347              19
              2771             348               1
              2772             348               8
              2773             348              10
              2774             348              16
              2775             348              17
              2776             348              18
              2777             348              19
              2778             349               1
              2779             349               2
              2780             349               8
              2781             349              10
              2782             349              14
              2783             349              16
              2784             349              17
              2785             349              18
              2786             349              19
              2787             350               1
              2788             350               8
              2789             350              10
              2790             350              16
              2791             350              17
              2792             350              18
              2793             351               1
              2794             351               8
              2795             351              10
              2796             351              15
              2797             351              16
              2798             351              18
              2799             352               1
              2800             352               2
              2801             352               6
              2802             352               8
              2803             352              10
              2804             352              14
              2805             352              15
              2806             352              16
              2807             352              18
              2808             353               1
              2809             353               2
              2810             353               8
              2811             353              10
              2812             353              15
              2813             353              16
              2814             353              18
              2815             353              19
              2816             354               1
              2817             354               2
              2818             354               6
              2819             354               8
              2820             354              10
              2821             354              15
              2822             354              16
              2823             354              18
              2824             354              19
              2825             355               1
              2826             355               8
              2827             355              10
              2828             355              16
              2829             355              18
              2830             356               1
              2831             356               8
              2832             356              10
              2833             356              14
              2834             356              16
              2835             356              17
              2836             356              18
              2837             357               1
              2838             357               2
              2839             357               8
              2840             357              10
              2841             357              16
              2842             357              17
              2843             357              18
              2844             357              19
              2845             358               1
              2846             358              10
              2847             358              16
              2848             358              18
              2849             359               1
              2850             359               8
              2851             359              10
              2852             359              16
              2853             359              17
              2854             359              18
              2855             359              19
              2856             360               1
              2857             360               8
              2858             360              10
              2859             360              16
              2860             360              17
              2861             360              18
              2862             361               1
              2863             361               2
              2864             361               8
              2865             361              10
              2866             361              15
              2867             361              16
              2868             361              18
              2869             362               1
              2870             362              10
              2871             362              16
              2872             363               1
              2873             363               6
              2874             363               8
              2875             363              10
              2876             363              15
              2877             363              16
              2878             363              17
              2879             363              18
              2880             364               1
              2881             364               2
              2882             364               8
              2883             364              10
              2884             364              16
              2885             364              17
              2886             364              18
              2887             365               1
              2888             365               2
              2889             365               8
              2890             365              10
              2891             365              16
              2892             365              17
              2893             365              18
              2894             366               1
              2895             366               2
              2896             366               8
              2897             366              10
              2898             366              16
              2899             366              17
              2900             366              18
              2901             366              19
              2902             367               1
              2903             367               8
              2904             367              10
              2905             367              16
              2906             367              17
              2907             367              19
              2908             368               1
              2909             368               8
              2910             368              10
              2911             368              16
              2912             368              17
              2913             368              18
              2914             368              19
              2915             369               1
              2916             369               2
              2917             369               6
              2918             369               8
              2919             369              10
              2920             369              15
              2921             369              16
              2922             369              17
              2923             369              18
              2924             369              19
              2925             370               1
              2926             370               2
              2927             370               8
              2928             370              10
              2929             370              15
              2930             370              16
              2931             370              18
              2932             370              19
              2933             371               1
              2934             371               8
              2935             371              10
              2936             371              16
              2937             371              17
              2938             371              18
              2939             372               1
              2940             372               2
              2941             372               8
              2942             372              10
              2943             372              16
              2944             372              17
              2945             372              18
              2946             373               1
              2947             373               8
              2948             373              10
              2949             373              14
              2950             373              16
              2951             373              18
